X,Y
8.686868686868687,-0.6635584252934574
8.787878787878787,1.3065845513421133
8.88888888888889,1.1643615216460441
8.98989898989899,-0.8592629167824319
9.09090909090909,-1.8791440516668843
9.191919191919192,-0.7331600154020759
9.292929292929292,-1.756769315961566
9.393939393939394,0.4474953240213728
9.494949494949495,0.5135351409447875
9.595959595959595,-1.303558006878724
9.696969696969697,-1.4753252652649733
9.797979797979798,1.5466030872983692
9.8989898989899,0.660957006190737
10.0,-1.07330922477012
0.0,0.35556090237241333
0.10101010101010101,0.8733765463945655
0.20202020202020202,0.6387665929923485
0.30303030303030304,1.8688335035514427
0.40404040404040403,1.7339360887104318
0.5050505050505051,-1.5730788529993593
0.6060606060606061,0.7084713248207382
0.7070707070707071,1.181397545102283
0.8080808080808081,-0.7130858854132063
0.9090909090909091,-0.5691516749407133
1.0101010101010102,-0.1452261101242951
1.1111111111111112,-1.7189823892422709
1.2121212121212122,1.709717800997423
1.3131313131313131,1.2607155720416734
1.4141414141414141,-0.09802936432104037
1.5151515151515151,-0.09018236588263528
1.6161616161616161,-0.03752942273843285
1.7171717171717171,0.2529953397825424
1.8181818181818181,-0.22060529215165392
1.9191919191919191,1.5245649897004498
2.0202020202020203,1.0323623873728285
2.121212121212121,1.3004449426352789
2.2222222222222223,-1.4473107627398303
2.323232323232323,-1.1800082319366259
2.4242424242424243,1.2213879523210869
2.525252525252525,1.596000139318631
2.6262626262626263,1.9047344173651357
2.727272727272727,-0.3161359086909048
2.8282828282828283,-1.5304906822259512
2.929292929292929,-0.5047880303771004
3.0303030303030303,-0.9407483011650362
3.131313131313131,-0.21330355109964616
3.2323232323232323,-0.9948193658201516
3.3333333333333335,0.3996041812004947
3.4343434343434343,-0.7096446986395244
3.5353535353535355,1.802769814196107
3.6363636363636362,-0.1721565457056955
3.7373737373737375,-0.250961811426333
3.8383838383838382,-0.4755325145146969
3.9393939393939394,-0.4784207406195553
4.040404040404041,0.3473577857026644
4.141414141414141,1.7414103712638047
4.242424242424242,-0.5275701620388693
4.343434343434343,-0.9017858008148938
4.444444444444445,-0.8427497742128454
4.545454545454545,1.1700774373499607
4.646464646464646,1.71000206873095
4.747474747474747,-1.1629243653631067
4.848484848484849,0.4584483642541559
4.94949494949495,-1.4658711661285455
5.05050505050505,-1.2524474030185226
5.151515151515151,-0.8380595634452512
5.252525252525253,-1.8067507638819014
5.353535353535354,-0.2521586957024904
5.454545454545454,-0.36655646132010355
5.555555555555555,0.9924911674567971
5.656565656565657,0.3755571950110168
5.757575757575758,-0.24113696023026376
5.858585858585858,0.9099311507932075
5.959595959595959,-0.20545373517946075
6.0606060606060606,-0.17720621740741338
6.161616161616162,-0.528728293056894
6.262626262626262,-1.9989456205452698
6.363636363636363,-1.624925738756485
6.4646464646464645,-1.922851253459493
6.565656565656566,-0.023655716085931644
6.666666666666667,1.0188455722511023
6.767676767676767,1.72056459218572
6.8686868686868685,-0.23410047370987153
6.96969696969697,-1.5258382577582128
7.070707070707071,-0.8446509472156296
7.171717171717171,1.108292684926457
7.2727272727272725,1.8115019206547922
7.373737373737374,1.8457419793515402
7.474747474747475,1.531852832368929
7.575757575757575,1.1784758753947302
7.6767676767676765,0.27765685132376206
7.777777777777778,1.1855091795007051
7.878787878787879,1.4379702954753064
7.979797979797979,1.6273494618319804
8.080808080808081,-0.14824013100921807
8.181818181818182,0.8989648424161816
8.282828282828282,-0.45758844866680715
8.383838383838384,1.7535037016411978
8.484848484848484,-0.8519919894371464
8.585858585858587,1.383684407456101
8.686868686868687,-1.0241030436907677
8.787878787878787,-0.5280010547485166
8.88888888888889,1.8490224528698684
8.98989898989899,0.9981910878251994
9.09090909090909,0.48603992157318476
9.191919191919192,0.8427487576608947
9.292929292929292,-0.25147322113620607
9.393939393939394,0.5728379980361074
9.494949494949495,1.2748673645755129
9.595959595959595,1.0905730064028498
9.696969696969697,-0.7471127845255694
9.797979797979798,-1.2383771296465858
9.8989898989899,0.5889305279254571
10.0,-0.34773875008430055
0.0,0.37749617515634837
0.10101010101010101,0.8094397674179206
0.20202020202020202,-1.5611011124039025
0.30303030303030304,0.7043192100283311
0.40404040404040403,-1.6536039919675982
0.5050505050505051,-0.3039600085193359
0.6060606060606061,-1.9453302437213282
0.7070707070707071,-0.09837076138571677
0.8080808080808081,-0.9645571076928228
0.9090909090909091,0.5450966934036279
1.0101010101010102,1.8072213766984895
1.1111111111111112,-1.0566851549267313
1.2121212121212122,0.40142079008664977
1.3131313131313131,1.6784468034869389
1.4141414141414141,-0.7312706098381265
1.5151515151515151,0.021802848669772334
1.6161616161616161,-1.2824732115088957
1.7171717171717171,-0.15443747886007975
1.8181818181818181,0.20344534175310303
1.9191919191919191,-0.7648566876493419
2.0202020202020203,-0.1253868570583947
2.121212121212121,0.3483977959566311
2.2222222222222223,0.016715506186794737
2.323232323232323,0.4310254384818091
2.4242424242424243,1.7730432228248465
2.525252525252525,-1.8774236226913925
2.6262626262626263,-1.8590165387824205
2.727272727272727,0.7812761339523688
2.8282828282828283,1.7878636858851777
2.929292929292929,1.468221945851929
3.0303030303030303,1.7537256633421365
3.131313131313131,-0.7293460337028428
3.2323232323232323,-0.5476761324776178
3.3333333333333335,-1.0934656896688204
3.4343434343434343,1.7263779898735248
3.5353535353535355,0.656159556435183
3.6363636363636362,1.173406801171597
3.7373737373737375,1.9499599135177794
3.8383838383838382,-0.037645460787010254
3.9393939393939394,1.2941017633818168
4.040404040404041,0.20565013559587264
4.141414141414141,1.8810833026599245
4.242424242424242,-1.7112833007523918
4.343434343434343,0.11722533893048892
4.444444444444445,1.2727565743176235
4.545454545454545,0.7445730809567839
4.646464646464646,1.0803237521704903
4.747474747474747,-0.2554484984571119
4.848484848484849,1.4300539906423282
4.94949494949495,1.93435651497738
5.05050505050505,1.48864954673593
5.151515151515151,-1.663517109057795
5.252525252525253,0.5074008544013693
5.353535353535354,-0.6373897139449705
5.454545454545454,-0.15795758184989683
5.555555555555555,-0.31047368335265757
5.656565656565657,1.2606738303026712
5.757575757575758,-0.15485469076134661
5.858585858585858,0.08438189488688197
5.959595959595959,0.6062296258983086
6.0606060606060606,0.6818208729297899
6.161616161616162,0.5465111811452599
6.262626262626262,-0.7680719772285394
6.363636363636363,0.3278848453741845
6.4646464646464645,0.3491368405313784
6.565656565656566,1.1850414838245107
6.666666666666667,-0.4899272076457373
6.767676767676767,-1.607998445654374
6.8686868686868685,1.318847256462449
6.96969696969697,-1.8711239346568003
7.070707070707071,-0.30560854045910535
7.171717171717171,-0.7397421422660551
7.2727272727272725,-1.8877106554393719
7.373737373737374,1.3600492173416412
7.474747474747475,-0.1732908682748886
7.575757575757575,-1.8706513706684698
7.6767676767676765,-1.7410407448622705
7.777777777777778,-1.0680125296036458
7.878787878787879,1.2428974220499778
7.979797979797979,1.2404620196764755
8.080808080808081,-0.04425276277785528
8.181818181818182,1.2886583229143236
8.282828282828282,-0.6805789199368153
8.383838383838384,-0.8146261064171152
8.484848484848484,-1.9107716364897556
8.585858585858587,0.8023782046477295
8.686868686868687,-1.2718879266514116
8.787878787878787,0.26820539487780026
8.88888888888889,-0.1076658764422116
8.98989898989899,-0.9612982306694282
9.09090909090909,-1.1622372868909787
9.191919191919192,-0.9087411944229027
9.292929292929292,-0.553476501158261
9.393939393939394,-0.44762561544419244
9.494949494949495,1.5760111866855064
9.595959595959595,1.1001344834178473
9.696969696969697,-0.5941984454238876
9.797979797979798,1.8833657673298738
9.8989898989899,-0.33596462199137234
10.0,-1.2245296384920077
